lead_id,country,stage,stage_order,won,is_closed
1,Vietnam,outreach,1,0,0
2,Vietnam,outreach,1,0,0
3,Vietnam,outreach,1,0,0
4,Uzbekistan,meeting,3,0,0
6,Uzbekistan,meeting,3,0,0
7,Uzbekistan,meeting,3,0,0
8,Uzbekistan,meeting,3,0,0
9,Uzbekistan,engagement,2,0,0
10,Uzbekistan,meeting,3,0,0
11,Uzbekistan,meeting,3,0,0
12,Ukraine,proposal,4,0,0
13,Uganda,engagement,2,0,0
14,Uganda,engagement,2,0,0
15,Uganda,engagement,2,0,0
16,UAE,outreach,1,0,0
17,Turkmenistan,outreach,1,0,0
18,Turkey,outreach,1,0,0
19,Turkey,engagement,2,0,0
20,Tunisia,engagement,2,0,0
21,Tunisia,outreach,1,0,0
22,Tunisia,outreach,1,0,0
23,Tunisia,outreach,1,0,0
24,Tunisia,outreach,1,0,0
25,Tunisia,outreach,1,0,0
26,Togo,outreach,1,0,0
27,Tajikistan,engagement,2,0,0
28,Sri Lanka,engagement,2,0,0
29,South Korea,outreach,1,0,0
30,South Africa,outreach,1,0,0
31,South Africa,outreach,1,0,0
32,South Africa,outreach,1,0,0
33,South Africa,outreach,1,0,0
34,South Africa,outreach,1,0,0
35,South Africa,outreach,1,0,0
36,South Africa,outreach,1,0,0
37,South Africa,outreach,1,0,0
38,South Africa,outreach,1,0,0
39,South Africa,engagement,2,0,0
40,South Africa,outreach,1,0,0
41,South Africa,outreach,1,0,0
42,South Africa,outreach,1,0,0
43,South Africa,outreach,1,0,0
44,South Africa,outreach,1,0,0
45,South Africa,outreach,1,0,0
46,Slovakia,outreach,1,0,0
47,Slovakia,engagement,2,0,0
48,Singapore,outreach,1,0,0
49,Singapore,outreach,1,0,0
50,Singapore,outreach,1,0,0
51,Singapore,outreach,1,0,0
52,Singapore,outreach,1,0,0
53,Singapore,outreach,1,0,0
54,Singapore,meeting,3,0,0
55,Serbia,outreach,1,0,0
56,Rwanda,outreach,1,0,0
57,Romania,outreach,1,0,0
58,Romania,engagement,2,0,0
59,Romania,engagement,2,0,0
60,Romania,outreach,1,0,0
61,Romania,outreach,1,0,0
62,Romania,outreach,1,0,0
63,Romania,engagement,2,0,0
64,Romania,outreach,1,0,0
65,Qatar,engagement,2,0,0
66,Qatar,proposal,4,0,0
67,Qatar,outreach,1,0,0
68,Qatar,engagement,2,0,0
69,Qatar,outreach,1,0,0
70,Qatar,outreach,1,0,0
71,Qatar,outreach,1,0,0
72,Qatar,outreach,1,0,0
73,Qatar,outreach,1,0,0
74,Qatar,outreach,1,0,0
75,Qatar,outreach,1,0,0
76,Qatar,outreach,1,0,0
77,Qatar,outreach,1,0,0
78,Qatar,outreach,1,0,0
79,Qatar,outreach,1,0,0
80,Qatar,engagement,2,0,0
81,Pakistan,outreach,1,0,0
82,Pakistan,outreach,1,0,0
83,Pakistan,outreach,1,0,0
84,Pakistan,outreach,1,0,0
85,Pakistan,meeting,3,0,0
86,Pakistan,outreach,1,0,0
87,Pakistan,outreach,1,0,0
88,Pakistan,outreach,1,0,0
89,Pakistan,outreach,1,0,0
90,Pakistan,outreach,1,0,0
91,Pakistan,outreach,1,0,0
92,Pakistan,outreach,1,0,0
93,Pakistan,outreach,1,0,0
94,Pakistan,outreach,1,0,0
95,Pakistan,engagement,2,0,0
96,Pakistan,engagement,2,0,0
97,Pakistan,outreach,1,0,0
98,Pakistan,outreach,1,0,0
99,Pakistan,outreach,1,0,0
100,Pakistan,outreach,1,0,0
101,Pakistan,outreach,1,0,0
102,Pakistan,outreach,1,0,0
103,Oman,meeting,3,0,0
104,Morocco,engagement,2,0,0
105,Morocco,engagement,2,0,0
106,Montenegro,engagement,2,0,0
107,Montenegro,outreach,1,0,0
108,Montenegro,engagement,2,0,0
109,Moldova,outreach,1,0,0
110,Moldova,engagement,2,0,0
111,Moldova,engagement,2,0,0
112,Malaysia,meeting,3,0,0
113,Malaysia,proposal,4,0,0
114,Malaysia,engagement,2,0,0
115,Malaysia,outreach,1,0,0
116,Malaysia,meeting,3,0,0
117,Malaysia,outreach,1,0,0
118,Malawi,outreach,1,0,0
119,Lebanon,outreach,1,0,0
120,Lebanon,outreach,1,0,0
121,Lebanon,outreach,1,0,0
122,Lebanon,outreach,1,0,0
123,Lebanon,engagement,2,0,0
124,Lebanon,outreach,1,0,0
125,Lebanon,meeting,3,0,0
126,Kyrgyzstan,outreach,1,0,0
127,Kuwait,outreach,1,0,0
128,Kuwait,outreach,1,0,0
129,Kuwait,outreach,1,0,0
130,Kuwait,outreach,1,0,0
131,South Korea,outreach,1,0,0
132,South Korea,outreach,1,0,0
133,South Korea,outreach,1,0,0
134,South Korea,outreach,1,0,0
135,South Korea,outreach,1,0,0
136,South Korea,outreach,1,0,0
137,South Korea,outreach,1,0,0
138,South Korea,outreach,1,0,0
139,South Korea,outreach,1,0,0
140,South Korea,outreach,1,0,0
141,South Korea,outreach,1,0,0
142,South Korea,outreach,1,0,0
143,South Korea,outreach,1,0,0
144,South Korea,outreach,1,0,0
145,South Korea,outreach,1,0,0
146,South Korea,outreach,1,0,0
147,South Korea,outreach,1,0,0
148,South Korea,outreach,1,0,0
149,South Korea,outreach,1,0,0
150,Kazakhstan,engagement,2,0,0
151,Kazakhstan,outreach,1,0,0
152,Kazakhstan,engagement,2,0,0
153,Kazakhstan,engagement,2,0,0
154,Kazakhstan,engagement,2,0,0
155,Jordan,outreach,1,0,0
156,Jordan,proposal,4,0,0
157,Ireland,outreach,1,0,0
158,Ireland,outreach,1,0,0
159,Ireland,outreach,1,0,0
160,Ireland,outreach,1,0,0
161,Ireland,outreach,1,0,0
162,Ireland,outreach,1,0,0
163,Ireland,outreach,1,0,0
164,Iraq,outreach,1,0,0
165,Iraq,outreach,1,0,0
166,Iraq,outreach,1,0,0
167,Iraq,outreach,1,0,0
168,Indonesia,outreach,1,0,0
169,Indonesia,outreach,1,0,0
170,Indonesia,outreach,1,0,0
171,India,outreach,1,0,0
172,India,outreach,1,0,0
173,India,outreach,1,0,0
174,India,outreach,1,0,0
175,India,outreach,1,0,0
176,India,outreach,1,0,0
177,India,outreach,1,0,0
178,India,outreach,1,0,0
179,Greece,outreach,1,0,0
180,Greece,outreach,1,0,0
181,Greece,outreach,1,0,0
182,Greece,engagement,2,0,0
183,Greece,engagement,2,0,0
184,Greece,engagement,2,0,0
185,Greece,outreach,1,0,0
186,Greece,outreach,1,0,0
187,Greece,outreach,1,0,0
188,Greece,outreach,1,0,0
189,Greece,outreach,1,0,0
190,Greece,outreach,1,0,0
191,Georgia,outreach,1,0,0
192,Georgia,outreach,1,0,0
193,Georgia,engagement,2,0,0
194,Ethiopia,outreach,1,0,0
195,Estonia,outreach,1,0,0
196,Estonia,meeting,3,0,0
197,Estonia,engagement,2,0,0
198,Estonia,engagement,2,0,0
199,Egypt,outreach,1,0,0
200,Egypt,engagement,2,0,0
201,Egypt,outreach,1,0,0
202,Egypt,outreach,1,0,0
203,Egypt,outreach,1,0,0
204,Egypt,outreach,1,0,0
205,Egypt,engagement,2,0,0
206,Egypt,outreach,1,0,0
207,Egypt,outreach,1,0,0
208,Egypt,outreach,1,0,0
209,Egypt,outreach,1,0,0
210,Egypt,outreach,1,0,0
211,Egypt,outreach,1,0,0
212,Egypt,outreach,1,0,0
213,Egypt,outreach,1,0,0
214,Egypt,outreach,1,0,0
215,Egypt,engagement,2,0,0
216,Egypt,engagement,2,0,0
217,Egypt,outreach,1,0,0
218,Egypt,outreach,1,0,0
219,Egypt,outreach,1,0,0
220,Egypt,outreach,1,0,0
221,Egypt,outreach,1,0,0
222,Egypt,engagement,2,0,0
223,Denmark,outreach,1,0,0
224,Denmark,outreach,1,0,0
225,Denmark,outreach,1,0,0
226,Denmark,outreach,1,0,0
227,Denmark,engagement,2,0,0
228,Denmark,outreach,1,0,0
229,Denmark,outreach,1,0,0
230,Denmark,outreach,1,0,0
231,Denmark,engagement,2,0,0
232,Denmark,outreach,1,0,0
233,Denmark,outreach,1,0,0
234,Denmark,outreach,1,0,0
235,Denmark,outreach,1,0,0
236,Denmark,engagement,2,0,0
237,Denmark,outreach,1,0,0
238,Denmark,outreach,1,0,0
239,Denmark,outreach,1,0,0
240,Denmark,outreach,1,0,0
241,Denmark,outreach,1,0,0
242,Denmark,outreach,1,0,0
243,Czech Republic,outreach,1,0,0
244,Czech Republic,outreach,1,0,0
245,Czech Republic,outreach,1,0,0
246,Czech Republic,outreach,1,0,0
247,Czech Republic,outreach,1,0,0
248,Czech Republic,outreach,1,0,0
249,Czech Republic,outreach,1,0,0
250,Cyprus,outreach,1,0,0
251,Cyprus,outreach,1,0,0
252,Croatia,engagement,2,0,0
253,Croatia,outreach,1,0,0
254,Croatia,engagement,2,0,0
255,Croatia,outreach,1,0,0
256,Bulgaria,outreach,1,0,0
257,Bulgaria,outreach,1,0,0
259,Bulgaria,outreach,1,0,0
260,Bulgaria,engagement,2,0,0
261,Bulgaria,outreach,1,0,0
262,Bulgaria,outreach,1,0,0
263,Belgium,outreach,1,0,0
264,Belgium,outreach,1,0,0
265,Bahrain,outreach,1,0,0
266,Bahrain,outreach,1,0,0
267,Bahrain,outreach,1,0,0
268,Bahrain,outreach,1,0,0
269,Bahrain,engagement,2,0,0
270,Bahrain,outreach,1,0,0
271,Bahrain,outreach,1,0,0
272,Bahrain,outreach,1,0,0
273,Bahrain,outreach,1,0,0
274,Bahrain,outreach,1,0,0
275,Azerbaijan,meeting,3,0,0
276,Armenia,outreach,1,0,0
277,Armenia,outreach,1,0,0
278,Armenia,outreach,1,0,0
279,Algeria,outreach,1,0,0
280,Albania,outreach,1,0,0
281,Albania,outreach,1,0,0
282,Albania,outreach,1,0,0
283,Albania,outreach,1,0,0
284,Albania,outreach,1,0,0
285,Georgia,outreach,1,0,0
286,Thailand,outreach,1,0,0
287,Thailand,outreach,1,0,0
288,Thailand,outreach,1,0,0
289,Thailand,outreach,1,0,0
290,Thailand,outreach,1,0,0
291,Thailand,outreach,1,0,0
292,Thailand,outreach,1,0,0
293,Thailand,outreach,1,0,0
294,Thailand,outreach,1,0,0
295,Thailand,outreach,1,0,0
296,Thailand,outreach,1,0,0
297,Thailand,outreach,1,0,0
298,Thailand,outreach,1,0,0
299,Thailand,outreach,1,0,0
300,Thailand,outreach,1,0,0
301,Cambodia,outreach,1,0,0
302,Cambodia,engagement,2,0,0
303,Cambodia,outreach,1,0,0
304,Cambodia,outreach,1,0,0
305,Cambodia,outreach,1,0,0
306,Cambodia,outreach,1,0,0
307,Cambodia,outreach,1,0,0
308,Cambodia,outreach,1,0,0
309,Cambodia,outreach,1,0,0
310,Cambodia,outreach,1,0,0
311,Cambodia,outreach,1,0,0
312,Benin,outreach,1,0,0
313,Mongolia,outreach,1,0,0
314,Mongolia,engagement,2,0,0
315,Mongolia,outreach,1,0,0
316,Mongolia,outreach,1,0,0
317,Mongolia,outreach,1,0,0
318,Mongolia,outreach,1,0,0
319,Mongolia,outreach,1,0,0
320,Mongolia,outreach,1,0,0
321,Mongolia,engagement,2,0,0
322,Mongolia,outreach,1,0,0
323,Mongolia,outreach,1,0,0
324,Mongolia,outreach,1,0,0
325,Mongolia,outreach,1,0,0
326,Guinea,proposal,4,0,0
327,Guinea,outreach,1,0,0
328,Namibia,outreach,1,0,0
329,Namibia,outreach,1,0,0
330,Laos,lost_no_budget,5,0,1
331,Laos,lost_no_budget,5,0,1
332,Laos,outreach,1,0,0
333,Laos,outreach,1,0,0
334,Laos,outreach,1,0,0
335,Laos,outreach,1,0,0
336,Laos,outreach,1,0,0
337,USA,outreach,1,0,0
338,Namibia,outreach,1,0,0
339,Namibia,outreach,1,0,0
340,Namibia,outreach,1,0,0
341,Namibia,outreach,1,0,0
342,Namibia,outreach,1,0,0
343,Uruguay,outreach,1,0,0
344,Uruguay,outreach,1,0,0
345,Uruguay,outreach,1,0,0
346,UAE,outreach,1,0,0
347,Kenya,engagement,2,0,0
348,Cote d'Ivoire,engagement,2,0,0
349,Cote d'Ivoire,outreach,1,0,0
350,Cote d'Ivoire,outreach,1,0,0
351,Cote d'Ivoire,outreach,1,0,0
352,Cote d'Ivoire,outreach,1,0,0
353,Cote d'Ivoire,outreach,1,0,0
354,Philippines,outreach,1,0,0
355,Philippines,outreach,1,0,0
356,Philippines,outreach,1,0,0
357,Philippines,outreach,1,0,0
358,Philippines,outreach,1,0,0
359,Philippines,outreach,1,0,0
360,Philippines,outreach,1,0,0
361,Philippines,outreach,1,0,0
362,Philippines,outreach,1,0,0
363,Philippines,outreach,1,0,0
364,Philippines,outreach,1,0,0
365,Philippines,outreach,1,0,0
366,Philippines,outreach,1,0,0
367,Philippines,outreach,1,0,0
368,Philippines,outreach,1,0,0
369,Philippines,outreach,1,0,0
370,Philippines,outreach,1,0,0
371,Philippines,engagement,2,0,0
372,Philippines,outreach,1,0,0
373,Philippines,outreach,1,0,0
374,Philippines,engagement,2,0,0
375,Philippines,outreach,1,0,0
376,Philippines,meeting,3,0,0
377,Philippines,meeting,3,0,0
378,Philippines,meeting,3,0,0
379,Philippines,outreach,1,0,0
380,Poland,engagement,2,0,0
381,Poland,outreach,1,0,0
382,Poland,engagement,2,0,0
383,Poland,outreach,1,0,0
384,Poland,outreach,1,0,0
385,Poland,outreach,1,0,0
386,Poland,outreach,1,0,0
387,Poland,outreach,1,0,0
388,Poland,outreach,1,0,0
389,Poland,outreach,1,0,0
390,Poland,outreach,1,0,0
391,Poland,outreach,1,0,0
392,Poland,engagement,2,0,0
393,Poland,outreach,1,0,0
394,India,outreach,1,0,0
395,Myanmar,outreach,1,0,0
396,Myanmar,outreach,1,0,0
397,Myanmar,outreach,1,0,0
398,Myanmar,outreach,1,0,0
399,Myanmar,outreach,1,0,0
400,Myanmar,outreach,1,0,0
401,Myanmar,outreach,1,0,0
402,Myanmar,outreach,1,0,0
403,Israel,proposal,4,0,0
404,Israel,engagement,2,0,0
405,Israel,proposal,4,0,0
406,Israel,engagement,2,0,0
407,Israel,engagement,2,0,0
408,Israel,engagement,2,0,0
409,Israel,engagement,2,0,0
410,Israel,engagement,2,0,0
411,Israel,engagement,2,0,0
412,Israel,proposal,4,0,0
413,Saudi Arabia,engagement,2,0,0
414,USA,won,5,1,1
415,USA,won,5,1,1
416,UAE,won,5,1,1
417,Australia,won,5,1,1
418,Bulgaria,won,5,1,1
420,Saudi Arabia,proposal,4,0,0
421,Hong Kong,won,5,1,1
422,USA,outreach,1,0,0
423,USA,outreach,1,0,0
424,USA,outreach,1,0,0
425,USA,outreach,1,0,0
426,USA,outreach,1,0,0
427,USA,outreach,1,0,0
428,Bangladesh,outreach,1,0,0
429,Bangladesh,outreach,1,0,0
430,Bangladesh,outreach,1,0,0
431,Bangladesh,outreach,1,0,0
432,Bangladesh,outreach,1,0,0
433,Malaysia,meeting,3,0,0
434,Georgia,engagement,2,0,0
435,Bangladesh,outreach,1,0,0
436,Bangladesh,outreach,1,0,0
437,Bangladesh,engagement,2,0,0
438,Bangladesh,outreach,1,0,0
439,UAE,meeting,3,0,0
440,Saudi Arabia,meeting,3,0,0
441,Cameroon,outreach,1,0,0
442,CAR,outreach,1,0,0
443,Cameroon,outreach,1,0,0
444,Cameroon,outreach,1,0,0
445,Cameroon,outreach,1,0,0
446,Cameroon,engagement,2,0,0
447,Guinea,meeting,3,0,0
448,Guinea,meeting,3,0,0
449,Algeria,outreach,1,0,0
450,Angola,outreach,1,0,0
451,Angola,engagement,2,0,0
452,Angola,outreach,1,0,0
453,Algeria,outreach,1,0,0
454,Algeria,outreach,1,0,0
455,Algeria,outreach,1,0,0
456,Algeria,outreach,1,0,0
457,Algeria,outreach,1,0,0
458,Sierra Leone,outreach,1,0,0
459,Sierra Leone,outreach,1,0,0
460,Sierra Leone,outreach,1,0,0
461,Sierra Leone,outreach,1,0,0
462,Sierra Leone,outreach,1,0,0
463,Sierra Leone,outreach,1,0,0
464,Mauritius,outreach,1,0,0
465,Sierra Leone,outreach,1,0,0
466,Qatar,outreach,1,0,0
467,Bolivia,outreach,1,0,0
468,Cuba,outreach,1,0,0
469,Spain,outreach,1,0,0
470,UAE,outreach,1,0,0
471,Kazakhstan,outreach,1,0,0
472,UAE,outreach,1,0,0
473,Kenya,outreach,1,0,0
474,Botswana,outreach,1,0,0
475,Botswana,outreach,1,0,0
476,Botswana,outreach,1,0,0
477,Botswana,engagement,2,0,0
478,Botswana,outreach,1,0,0
479,Botswana,outreach,1,0,0
480,Botswana,outreach,1,0,0
481,Maldives,outreach,1,0,0
482,Maldives,outreach,1,0,0
483,Maldives,outreach,1,0,0
484,Maldives,outreach,1,0,0
485,Maldives,engagement,2,0,0
486,Maldives,outreach,1,0,0
487,Maldives,outreach,1,0,0
488,Maldives,outreach,1,0,0
489,Maldives,outreach,1,0,0
490,Maldives,outreach,1,0,0
491,Maldives,outreach,1,0,0
492,Comoros,outreach,1,0,0
493,Comoros,outreach,1,0,0
494,Comoros,outreach,1,0,0
495,Comoros,engagement,2,0,0
496,Brunei,outreach,1,0,0
497,Brunei,outreach,1,0,0
498,Brunei,outreach,1,0,0
499,India,engagement,2,0,0
500,Tajikistan,engagement,2,0,0
501,Brazil,engagement,2,0,0
502,Panama,outreach,1,0,0
503,Panama,outreach,1,0,0
504,Panama,outreach,1,0,0
505,Panama,outreach,1,0,0
506,Panama,outreach,1,0,0
507,UAE,outreach,1,0,0
508,UAE,outreach,1,0,0
509,UAE,outreach,1,0,0
510,UAE,outreach,1,0,0
511,UAE,outreach,1,0,0
512,UAE,outreach,1,0,0
513,Kuwait,outreach,1,0,0
514,Kuwait,outreach,1,0,0
515,UAE,meeting,3,0,0
516,Canada,outreach,1,0,0
517,United Kingdom,outreach,1,0,0
518,Norway,outreach,1,0,0
519,Costa Rica,outreach,1,0,0
520,Costa Rica,outreach,1,0,0
521,Venezuela,outreach,1,0,0
522,Costa Rica,outreach,1,0,0
523,Colombia,outreach,1,0,0
524,Mexico,outreach,1,0,0
525,Colombia,outreach,1,0,0
526,Kenya,outreach,1,0,0
527,UAE,outreach,1,0,0
528,UAE,outreach,1,0,0
529,UAE,outreach,1,0,0
531,UAE,outreach,1,0,0
532,UAE,outreach,1,0,0
533,UAE,outreach,1,0,0
534,UAE,outreach,1,0,0
535,UAE,outreach,1,0,0
536,Mexico,outreach,1,0,0
537,Mexico,outreach,1,0,0
538,Mexico,outreach,1,0,0
539,Mexico,outreach,1,0,0
540,Ecuador,outreach,1,0,0
541,Ecuador,outreach,1,0,0
542,Ecuador,outreach,1,0,0
543,UAE,engagement,2,0,0
544,UAE,engagement,2,0,0
545,UAE,engagement,2,0,0
546,UAE,outreach,1,0,0
548,UAE,outreach,1,0,0
550,UAE,lost,5,0,1
551,UAE,lost,5,0,1
552,UAE,lost,5,0,1
553,UAE,lost,5,0,1
554,UAE,lost,5,0,1
555,UAE,outreach,1,0,0
556,UAE,outreach,1,0,0
557,UAE,outreach,1,0,0
558,UAE,outreach,1,0,0
559,UAE,outreach,1,0,0
560,UAE,outreach,1,0,0
561,UAE,outreach,1,0,0
562,UAE,outreach,1,0,0
563,UAE,outreach,1,0,0
564,UAE,outreach,1,0,0
565,UAE,outreach,1,0,0
566,UAE,outreach,1,0,0
567,UAE,outreach,1,0,0
568,UAE,outreach,1,0,0
569,UAE,outreach,1,0,0
570,UAE,outreach,1,0,0
571,UAE,outreach,1,0,0
572,UAE,lost,5,0,1
573,UAE,lost,5,0,1
574,UAE,engagement,2,0,0
575,UAE,engagement,2,0,0
576,UAE,engagement,2,0,0
577,UAE,engagement,2,0,0
578,UAE,outreach,1,0,0
579,UAE,outreach,1,0,0
580,UAE,outreach,1,0,0
581,UAE,outreach,1,0,0
582,UAE,outreach,1,0,0
583,UAE,outreach,1,0,0
584,UAE,outreach,1,0,0
585,UAE,outreach,1,0,0
586,UAE,outreach,1,0,0
587,UAE,outreach,1,0,0
588,UAE,outreach,1,0,0
589,UAE,outreach,1,0,0
590,UAE,outreach,1,0,0
591,UAE,outreach,1,0,0
592,UAE,outreach,1,0,0
593,UAE,outreach,1,0,0
594,UAE,outreach,1,0,0
595,UAE,outreach,1,0,0
596,Bahrain,outreach,1,0,0
597,Bahrain,outreach,1,0,0
598,Bahrain,outreach,1,0,0
599,Bahrain,outreach,1,0,0
600,Bahrain,outreach,1,0,0
601,Bahrain,outreach,1,0,0
602,Bahrain,outreach,1,0,0
603,Bahrain,outreach,1,0,0
604,Bahrain,outreach,1,0,0
605,Bahrain,engagement,2,0,0
606,Saudi Arabia,engagement,2,0,0
607,Saudi Arabia,outreach,1,0,0
608,Saudi Arabia,outreach,1,0,0
609,Saudi Arabia,outreach,1,0,0
610,Saudi Arabia,outreach,1,0,0
611,UAE,outreach,1,0,0
612,Saudi Arabia,outreach,1,0,0
613,Qatar,outreach,1,0,0
614,Qatar,outreach,1,0,0
615,Qatar,outreach,1,0,0
616,Qatar,outreach,1,0,0
617,Qatar,outreach,1,0,0
618,Qatar,outreach,1,0,0
619,Qatar,outreach,1,0,0
620,Qatar,outreach,1,0,0
621,Qatar,outreach,1,0,0
622,Qatar,outreach,1,0,0
623,Qatar,outreach,1,0,0
624,Morocco,outreach,1,0,0
625,Morocco,outreach,1,0,0
626,Morocco,outreach,1,0,0
627,Morocco,outreach,1,0,0
628,Morocco,outreach,1,0,0
629,Morocco,outreach,1,0,0
630,Morocco,outreach,1,0,0
631,Morocco,engagement,2,0,0
632,Morocco,outreach,1,0,0
633,Morocco,meeting,3,0,0
634,Morocco,outreach,1,0,0
635,Morocco,outreach,1,0,0
636,Morocco,outreach,1,0,0
637,United Kingdom,outreach,1,0,0
638,UAE,outreach,1,0,0
639,UAE,outreach,1,0,0
640,UAE,outreach,1,0,0
641,UAE,outreach,1,0,0
642,UAE,outreach,1,0,0
643,UAE,outreach,1,0,0
644,UAE,outreach,1,0,0
645,Saudi Arabia,outreach,1,0,0
646,Saudi Arabia,outreach,1,0,0
647,Saudi Arabia,outreach,1,0,0
648,Saudi Arabia,outreach,1,0,0
649,Saudi Arabia,outreach,1,0,0
650,Saudi Arabia,outreach,1,0,0
651,Saudi Arabia,outreach,1,0,0
652,Saudi Arabia,outreach,1,0,0
653,Saudi Arabia,outreach,1,0,0
654,Saudi Arabia,outreach,1,0,0
655,Saudi Arabia,outreach,1,0,0
656,Saudi Arabia,outreach,1,0,0
657,Saudi Arabia,outreach,1,0,0
658,Saudi Arabia,outreach,1,0,0
659,Saudi Arabia,outreach,1,0,0
660,Saudi Arabia,engagement,2,0,0
661,Saudi Arabia,outreach,1,0,0
662,Saudi Arabia,outreach,1,0,0
663,Saudi Arabia,outreach,1,0,0
664,Saudi Arabia,outreach,1,0,0
665,Saudi Arabia,outreach,1,0,0
666,Saudi Arabia,outreach,1,0,0
667,Saudi Arabia,outreach,1,0,0
668,Saudi Arabia,outreach,1,0,0
669,Saudi Arabia,outreach,1,0,0
670,Saudi Arabia,outreach,1,0,0
671,UAE,outreach,1,0,0
672,UAE,outreach,1,0,0
673,UAE,outreach,1,0,0
674,UAE,outreach,1,0,0
675,Lebanon,outreach,1,0,0
